"","slurpee","time","winnipeg"
"335",267.836970821507,1,1
"336",353.199483376728,1,1
"337",370.306331215823,1,1
"338",294.93137634611,1,1
"339",266.393695556012,1,1
"340",252.20383926932,1,1
"341",353.746618045984,1,1
"342",209.502886761375,1,1
"343",314.276347482912,1,1
"344",271.419530674855,1,1
"345",113.388331480965,1,1
"346",181.871443514145,1,1
"347",367.861026303406,1,1
"348",279.277163957184,1,1
"349",358.842137290692,1,1
"350",445.577437064688,1,1
"351",412.489974488731,1,1
"352",348.76095938504,1,1
"353",324.97649492534,1,1
"354",279.155605883413,1,1
"355",420.810823592352,1,1
"356",342.278208745476,1,1
"357",200.693324730291,1,1
"358",282.128077208775,1,1
"359",141.066694378413,1,1
"360",278.958772311149,1,1
"361",87.1932664043211,1,1
"362",399.699653375844,1,1
"363",243.736039917429,1,1
"364",260.181172904465,1,1
"365",281.034013415843,1,1
"366",343.55693391913,1,1
"367",348.846694177816,1,1
"368",340.015637797734,1,1
"369",248.77607168591,1,1
"370",185.516179497733,1,1
"371",263.481700452968,1,1
"372",316.812610596043,1,1
"373",228.732990274238,1,1
"374",289.072205241723,1,1
"375",201.166493909616,1,1
"376",293.914758862752,1,1
"377",304.887912127792,1,1
"378",282.90942972312,1,1
"379",281.466603461115,1,1
"380",435.663640222794,1,1
"381",355.586400993466,1,1
"382",383.493966458451,1,1
"383",220.722923773614,1,1
"384",307.726827074236,1,1
"385",386.965494967782,1,1
"386",290.057766037881,1,1
"387",124.230628141228,1,1
"388",322.167140967957,1,1
"389",142.183044353158,1,1
"390",229.685867748783,1,1
"391",400.499825703968,1,1
"392",343.830427944214,1,1
"393",381.912996442829,1,1
"394",319.107868921091,1,1
"395",285.766779001372,1,1
"396",220.634458149817,1,1
"397",422.012580297536,1,1
"398",298.18032784975,1,1
"399",237.369207946569,1,1
"400",363.797327977371,1,1
